Autor(es);Descrição;Leiloeiro;UF;Data do pregão;Lance inicial (R$);Valor final (R$);Status;Link;Detectado em
Machado de Assis;LIVRO:COLEÇÃO MACHADO DE ASSIS 29 VOLUMES,EDITORA MÉRITO,ANO1961,,  ENCADERNAÇÃO ORIGINAL DA EDITORA EM BOM ESTADO CONFORME AS FOTOS .FALTA O VOLUME 5 E 6;Thais Queiroz - Leiloeira Pública;RJ;21/7/2026 18:50h;60,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.thaisqueirozleiloeira.com.br|62994|31599774;2026-07-10T18:19:39+00:00
Machado de Assis;LIVRO. MACHADO DE ASSIS. Livro A OLHOS VISTOS: Uma Iconografia de Machado de Assis, de Hélio de Seixas Guimarães e Vladimir Sacchetta, capa mole dobrada, ilustrado, 193p., Instituto Moreira Salles, Rio de Janeiro, 2008. 28,0 x 21,0 cm. Exemplar bem conservado.;Cohen Leilões;RJ;21/7/2026 15h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.cohenleiloes.com.br|63413|31582810;2026-07-10T18:19:39+00:00
Rui Barbosa;LIVRO. HOMEOPATIA. Livro A HISTÓRIA DA HOMEOPATIA NO RIO DE JANEIRO, lançado na exposição de mesmo nome de 1986, brochura, ilustrado, 55p., acondicionado em pasta apropriada e protegido por envelope plástico, Fundação Casa de Rui Barbosa, Rio de Janeiro, 1986. 22,0 x 16,5 cm. Exemplar conservado.;Cohen Leilões;RJ;21/7/2026 15h;50,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.cohenleiloes.com.br|63413|31573374;2026-07-10T18:19:39+00:00
Rui Barbosa;LIVRO. RIO DE JANEIRO. BONDES. Livro A TRAJETÓRIA DO BONDE NO RIO DE JANEIRO DENTRO DA PERSPECTIVA EMPRESARIAL, de Elisabeth Von Der Weid, brochura, acondicionado em pasta apropriada e protegido em envelope plástico, 51p., Fundação Casa de Rui Barbosa, Rio de Janeiro, 1994. 21,0 x 15,0 cm. Exemplar conservado.;Cohen Leilões;RJ;21/7/2026 15h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.cohenleiloes.com.br|63413|31573257;2026-07-10T18:19:39+00:00
Joaquim Nabuco, José Veríssimo, Manuel Antônio de Almeida;COLEÇÃO BIBLIOTECA BÁSICA BRASILEIRA / 10 VOLUMES / CAPAS DURAS / EDITORA UNIVERSIDADE DE BRASÍLIA / 1963 / CADA VOLUME 26 X 16 CM / VOLUMES COM SINAIS DE USO, EM BOM ESTADO / VARIAM DE 480 A 780 PÁGINAS / CX230 / SHVOLUMES E AUTORES:1 - M. SAID ALI  GRAMÁTICA SECUNDÁRIA E GRAMÁTICA HISTÓRICA DA LÍNGUA PORTUGUESA2 - CAPISTRANO DE ABREU  CAPÍTULOS DE HISTÓRIA COLONIAL / O POVOAMENTO DO BRASIL E CAMINHOS ANTIGOS3 - JOSÉ VERÍSSIMO  HISTÓRIA DA LITERATURA BRASILEIRA4 - FERNANDO DE AZEVEDO  A CULTURA BRASILEIRA5 - EUCLIDES DA CUNHA  OS SERTÕES6 - CELSO FURTADO  FORMAÇÃO ECONÔMICA DO BRASIL7 - GILBERTO FREYRE  CASA-GRANDE & SENZALA8 - JOAQUIM NABUCO  MINHA FORMAÇÃO9 - MANUEL ANTÔNIO DE ALMEIDA  MEMÓRIAS DE UM SARGENTO DE MILÍCIAS10 - SÉRGIO BUARQUE DE HOLANDA  RAÍZES DO BRASIL#COLECIONISMO / #LIVROS / #HISTÓRIA / #LITERATURA / #BRASIL / #ANTROPOLOGIA / #SOCIOLOGIA;Robson Gini Leilões - Trem das 7;SP;22/7/2026 19:30h;200,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.tremdas7.com.br|63324|31515447;2026-07-10T18:19:39+00:00
Júlio Ribeiro;TUDO O QUE VOCÊ QUERIA SABER SOBRE PROPAGANDA E NINGUÉM TEVE PACIÊNCIA PARA EXPLICAR - JÚLIO RIBEIRO E OUTROS / 1995 /  434 PGS / ÓTIMO ESTADO / CX155 / SH1;Robson Gini Leilões - Trem das 7;SP;22/7/2026 19:30h;11,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.tremdas7.com.br|63324|31514809;2026-07-10T18:19:39+00:00
Rui Barbosa;345  RUI BARBOSA - Livro Teoria Política (Rui Barbosa), em capa dura. 341 pág. Apresenta marcas do tempo.;Pró Chic Leilões;RJ;23/7/2026 17h;30,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.prochicleiloes.com.br|63366|31540171;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;LIVRO FUNDAMENTOS DE GINECOLOGIA E OBSTETRÍCIA  HACKER & MOORE / 2ª EDIÇÃO / 1994 / CAPA DURA / CX 207 / SH1OBRA CLÁSSICA DA ÁREA MÉDICA, REFERÊNCIA INTERNACIONAL EM GINECOLOGIA E OBSTETRÍCIA.ESCRITO POR NEVILLE F. HACKER (UNIVERSITY OF NEW SOUTH WALES, AUSTRÁLIA) E J. GEORGE MOORE (UCLA SCHOOL OF MEDICINE, EUA),COM TRADUÇÃO PARA O PORTUGUÊS PELO DR. LUIZ IRINEU CIBILIS SETTNERI E SUPERVISÃO DO DR. MAURO BRITTO.PUBLICADO PELA ARTES MÉDICAS (PORTO ALEGRE, 1994), ESTA 2ª EDIÇÃO TRAZ CONTEÚDO COMPLETO, COM ÊNFASE EM GINECOLOGIA CLÍNICA, OBSTETRÍCIA, PATOLOGIAS, TRATAMENTOS E PROTOCOLOS MÉDICOS MODERNOS PARA A ÉPOCA.474 PÁGINAS / CAPA DURA / FORMATO 30 X 21 CMESTADO DE CONSERVAÇÃO: ÓTIMO  LEVES MARCAS NATURAIS DO TEMPO, SEM RASURAS OU ANOTAÇÕES INTERNAS.CÓDIGO: CX 207 / SH1TAGS: #MEDICINA #GINECOLOGIA #OBSTETRICIA #LIVROMEDICO #CIENCIASDA SAUDE #UNIVERSIDADE #HACKERMOORE #CAPADURA;Robson Gini Leilões - Trem das 7;SP;27/7/2026 19:30h;30,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.tremdas7.com.br|63449|31567836;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;Antigo livro O Pintor do Romantismo (vida e obra de Manoel de Araujo Porto-alegre), de Paranhos Antunes, Editora Zelio Valverde, 1943, capa dura, danos na lombada, 240 páginas.;Antigoporto Leilões;RS;29/7/2026 20h;50,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.antigoporto.com.br|62423|31448773;2026-07-10T18:19:39+00:00
Clóvis Beviláqua, Tobias Barreto;Lote com 6 livros de Aloysio Tavares Picanço: Inteligência e Cultura, Clóvis Beviláqua Sesquicentenário de Nascimento, Maioridade aos Dezoito Anos, Expoentes do Idioma Português, Tobias Barreto Pensamento e Vida, Intelectual do Ano 2005/2006.;Antigoporto Leilões;RS;29/7/2026 20h;20,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.antigoporto.com.br|62423|31445007;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;Porto Alegre e Seu Comércio, Sergio da Costa Franco, 1983, edição comemorativa do 125º aniversário da Associação Comercial de Porto Alegre, livro com 192 páginas.;Antigoporto Leilões;RS;29/7/2026 20h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.antigoporto.com.br|62423|31411653;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;Os Muckers Episódio Histórico Extraído da Vida Contemporânea nas Colônias Alemãs do Rio Grande do Sul, Padre Ambrósio Schupp, tradução Alfredo Clemente Pinto, edição da Livraria Selbach - Porto Alegre, livro encadernado com capa e contracapa originais, 320 páginas, bordas amareladas.;Antigoporto Leilões;RS;29/7/2026 20h;35,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.antigoporto.com.br|62423|31410989;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;A Batalha de Porto Alegre 3 de Outubro de 1930, Sinval Medina, 2010, Martins Livreiro Editora, livro com 312 páginas e anexo final.;Antigoporto Leilões;RS;29/7/2026 20h;10,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.antigoporto.com.br|62423|31347527;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;Relatório da Escola de Engenharia de Porto Alegre referente ao ano de 1915. Apresentado ao Conselho Escolar em 31 de janeiro de 1916 pelo Director Interino Dr. Manoel T. Barreto Vianna. Escola de Engenharia, Instituto de Engenharia, Instituto Gymnasial Julio de Castilhos, Instituto Astronomico e Meteorologico, Instituto Technico Profissional, Instituto de Electro Technica, Instituto de Agronomia e Veterinaria.;Antigoporto Leilões;RS;29/7/2026 20h;20,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.antigoporto.com.br|62423|31300579;2026-07-10T18:19:39+00:00
Araújo Porto-Alegre;Porto Alegre Crônicas de Minha Cidade, Ary Veiga Sanhudo, 1979, coedição de Universidade de Caxias do Sul, EST e IEL, livro com 314 páginas, bordas com desgastes, dano de inseto na borda inferior da capa e primeiras folhas;Antigoporto Leilões;RS;29/7/2026 20h;20,00;;em_andamento;https://www.leiloesbr.com.br/abre_catalogo.asp?t=1|http://www.antigoporto.com.br|62423|31293518;2026-07-10T18:19:39+00:00
